+-----------------------------------------------------------------------------------+-------------+-----------+--------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| id                                                                                | estRows     | task      | access object                                    | operator info                                                                                                                                                                                                                                                                                                                                                                                                   |
|       │   │   │   │ │ │ └─TableReader_269(Probe)                                  | 0.18        | root      |                                                  | data:Selection_268                                                                                                                                                                                                                                                                                                                                                                                              |
|       │   │   │   │ │ │   └─Selection_268                                         | 0.18        | cop[tikv] |                                                  | eq(test.name.gender, "f"), like(test.name.name, "%An%", 92)                                                                                                                                                                                                                                                                                                                                                     |
|       │   │   │   │ │ │     └─TableRangeScan_267                                  | 1.00        | cop[tikv] | table:n                                          | range: decided by [test.cast_info.person_id], keep order:false                                                                                                                                                                                                                                                                                                                                                  |
|       │   │   │   │ │ └─IndexReader_418(Probe)                                    | 901343.00   | root      |                                                  | index:IndexFullScan_417                                                                                                                                                                                                                                                                                                                                                                                         |
|       │   │   │   │ │   └─IndexFullScan_417                                       | 901343.00   | cop[tikv] | table:an, index:person_id_aka_name(person_id)    | keep order:false                                                                                                                                                                                                                                                                                                                                                                                                |
|       │   │   │   │ └─TableReader_216(Probe)                                      | 1.00        | root      |                                                  | data:TableRangeScan_215                                                                                                                                                                                                                                                                                                                                                                                         |
|       │   │   │   │   └─TableRangeScan_215                                        | 1.00        | cop[tikv] | table:chn                                        | range: decided by [test.cast_info.person_role_id], keep order:false                                                                                                                                                                                                                                                                                                                                             |
|       │   │   │   └─TableReader_422(Probe)                                        | 2609129.00  | root      |                                                  | data:TableFullScan_421                                                                                                                                                                                                                                                                                                                                                                                          |
|       │   │   │     └─TableFullScan_421                                           | 2609129.00  | cop[tikv] | table:mc                                         | keep order:false                                                                                                                                                                                                                                                                                                                                                                                                |
|       │   │   └─TableReader_428(Probe)                                            | 1399720.02  | root      |                                                  | data:Selection_427                                                                                                                                                                                                                                                                                                                                                                                              |
|       │   │     └─Selection_427                                                   | 1399720.02  | cop[tikv] |                                                  | or(like(test.movie_info.info, "Japan:%200%", 92), like(test.movie_info.info, "USA:%200%", 92))                                                                                                                                                                                                                                                                                                                  |
|       │   │       └─TableFullScan_426                                             | 14835720.00 | cop[tikv] | table:mi                                         | keep order:false                                                                                                                                                                                                                                                                                                                                                                                                |
|       │   └─IndexLookUp_147(Probe)                                                | 5.40        | root      |                                                  |                                                                                                                                                                                                                                                                                                                                                                                                                 |
|       │     ├─IndexRangeScan_145(Build)                                           | 5.40        | cop[tikv] | table:pi, index:person_id_person_info(person_id) | range: decided by [eq(test.person_info.person_id, test.name.id)], keep order:false                                                                                                                                                                                                                                                                                                                              |
|       │     └─TableRowIDScan_146(Probe)                                           | 5.40        | cop[tikv] | table:pi                                         | keep order:false                                                                                                                                                                                                                                                                                                                                                                                                |
|       └─IndexLookUp_120(Probe)                                                    | 9.53        | root      |                                                  |                                                                                                                                                                                                                                                                                                                                                                                                                 |
|         ├─IndexRangeScan_118(Build)                                               | 9.53        | cop[tikv] | table:mk, index:movie_id_movie_keyword(movie_id) | range: decided by [eq(test.movie_keyword.movie_id, test.title.id)], keep order:false                                                                                                                                                                                                                                                                                                                            |
|         └─TableRowIDScan_119(Probe)                                               | 9.53        | cop[tikv] | table:mk                                         | keep order:false                                                                                                                                                                                                                                                                                                                                                                                                |
+-----------------------------------------------------------------------------------+-------------+-----------+--------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+

+-----------------------------------------------------------------------------------+-------------+-----------+--------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| id                                                                                | estRows     | task      | access object                                    | operator info                                                                                                                                                                                                                                                                                                                                                                                                   |
+-----------------------------------------------------------------------------------+-------------+-----------+--------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| StreamAgg_102                                                                     | 1.00        | root      |                                                  | funcs:min(test.char_name.name)->Column#86, funcs:min(test.name.name)->Column#87, funcs:min(test.title.title)->Column#88                                                                                                                                                                                                                                                                                         |
| └─Projection_442                                                                  | 3.69        | root      |                                                  | test.char_name.name, test.name.name, test.title.title                                                                                                                                                                                                                                                                                                                                                           |
|   └─HashJoin_455                                                                  | 3.69        | root      |                                                  | inner join, equal:[eq(test.movie_keyword.keyword_id, test.keyword.id)]                                                                                                                                                                                                                                                                                                                                          |
|     ├─TableReader_441(Build)                                                      | 1.01        | root      |                                                  | data:Selection_440                                                                                                                                                                                                                                                                                                                                                                                              |
|     │ └─Selection_440                                                             | 1.01        | cop[tikv] |                                                  | eq(test.keyword.keyword, "computer-animation")                                                                                                                                                                                                                                                                                                                                                                  |
|     │   └─TableFullScan_439                                                       | 134170.00   | cop[tikv] | table:k                                          | keep order:false                                                                                                                                                                                                                                                                                                                                                                                                |
|     └─IndexHashJoin_123(Probe)                                                    | 488791.05   | root      |                                                  | inner join, inner:IndexLookUp_120, outer key:test.title.id, inner key:test.movie_keyword.movie_id, equal cond:eq(test.cast_info.movie_id, test.movie_keyword.movie_id), eq(test.complete_cast.movie_id, test.movie_keyword.movie_id), eq(test.movie_companies.movie_id, test.movie_keyword.movie_id), eq(test.movie_info.movie_id, test.movie_keyword.movie_id), eq(test.title.id, test.movie_keyword.movie_id) |
|       ├─HashJoin_143(Build)                                                       | 51267.24    | root      |                                                  | inner join, equal:[eq(test.person_info.info_type_id, test.info_type.id)]                                                                                                                                                                                                                                                                                                                                        |
|       │ ├─TableReader_436(Build)                                                  | 1.00        | root      |                                                  | data:Selection_435                                                                                                                                                                                                                                                                                                                                                                                              |
|       │ │ └─Selection_435                                                         | 1.00        | cop[tikv] |                                                  | eq(test.info_type.info, "trivia")                                                                                                                                                                                                                                                                                                                                                                               |
|       │ │   └─TableFullScan_434                                                   | 113.00      | cop[tikv] | table:it3                                        | keep order:false                                                                                                                                                                                                                                                                                                                                                                                                |
|       │ └─IndexHashJoin_150(Probe)                                                | 1127879.24  | root      |                                                  | inner join, inner:IndexLookUp_147, outer key:test.name.id, inner key:test.person_info.person_id, equal cond:eq(test.cast_info.person_id, test.person_info.person_id), eq(test.name.id, test.person_info.person_id)                                                                                                                                                                                              |
|       │   ├─HashJoin_170(Build)                                                   | 208953.80   | root      |                                                  | inner join, equal:[eq(test.movie_info.info_type_id, test.info_type.id)]                                                                                                                                                                                                                                                                                                                                         |
|       │   │ ├─TableReader_431(Build)                                              | 1.00        | root      |                                                  | data:Selection_430                                                                                                                                                                                                                                                                                                                                                                                              |
|       │   │ │ └─Selection_430                                                     | 1.00        | cop[tikv] |                                                  | eq(test.info_type.info, "release dates")                                                                                                                                                                                                                                                                                                                                                                        |
|       │   │ │   └─TableFullScan_429                                               | 113.00      | cop[tikv] | table:it                                         | keep order:false                                                                                                                                                                                                                                                                                                                                                                                                |
|       │   │ └─HashJoin_186(Probe)                                                 | 1399720.02  | root      |                                                  | inner join, equal:[eq(test.title.id, test.movie_info.movie_id) eq(test.movie_companies.movie_id, test.movie_info.movie_id) eq(test.cast_info.movie_id, test.movie_info.movie_id) eq(test.complete_cast.movie_id, test.movie_info.movie_id)]                                                                                                                                                                     |
|       │   │   ├─HashJoin_199(Build)                                               | 605118.18   | root      |                                                  | inner join, equal:[eq(test.movie_companies.company_id, test.company_name.id)]                                                                                                                                                                                                                                                                                                                                   |
|       │   │   │ ├─TableReader_425(Build)                                          | 72166.00    | root      |                                                  | data:Selection_424                                                                                                                                                                                                                                                                                                                                                                                              |
|       │   │   │ │ └─Selection_424                                                 | 72166.00    | cop[tikv] |                                                  | eq(test.company_name.country_code, "[us]")                                                                                                                                                                                                                                                                                                                                                                      |
|       │   │   │ │   └─TableFullScan_423                                           | 234997.00   | cop[tikv] | table:cn                                         | keep order:false                                                                                                                                                                                                                                                                                                                                                                                                |
|       │   │   │ └─HashJoin_213(Probe)                                             | 1948560.02  | root      |                                                  | inner join, equal:[eq(test.title.id, test.movie_companies.movie_id) eq(test.cast_info.movie_id, test.movie_companies.movie_id) eq(test.complete_cast.movie_id, test.movie_companies.movie_id)]                                                                                                                                                                                                                  |
|       │   │   │   ├─IndexHashJoin_221(Build)                                      | 814743.11   | root      |                                                  | inner join, inner:TableReader_216, outer key:test.cast_info.person_role_id, inner key:test.char_name.id, equal cond:eq(test.cast_info.person_role_id, test.char_name.id)                                                                                                                                                                                                                                        |
|       │   │   │   │ ├─HashJoin_265(Build)                                         | 809366.64   | root      |                                                  | inner join, equal:[eq(test.name.id, test.aka_name.person_id) eq(test.cast_info.person_id, test.aka_name.person_id)]                                                                                                                                                                                                                                                                                             |
|       │   │   │   │ │ ├─IndexJoin_273(Build)                                      | 526361.03   | root      |                                                  | inner join, inner:TableReader_269, outer key:test.cast_info.person_id, inner key:test.name.id, equal cond:eq(test.cast_info.person_id, test.name.id)                                                                                                                                                                                                                                                            |
|       │   │   │   │ │ │ ├─HashJoin_303(Build)                                     | 522375.70   | root      |                                                  | inner join, equal:[eq(test.cast_info.role_id, test.role_type.id)]                                                                                                                                                                                                                                                                                                                                               |
|       │   │   │   │ │ │ │ ├─TableReader_411(Build)                                | 1.00        | root      |                                                  | data:Selection_410                                                                                                                                                                                                                                                                                                                                                                                              |
|       │   │   │   │ │ │ │ │ └─Selection_410                                       | 1.00        | cop[tikv] |                                                  | eq(test.role_type.role, "actress")                                                                                                                                                                                                                                                                                                                                                                              |
|       │   │   │   │ │ │ │ │   └─TableFullScan_409                                 | 12.00       | cop[tikv] | table:rt                                         | keep order:false                                                                                                                                                                                                                                                                                                                                                                                                |
|       │   │   │   │ │ │ │ └─HashJoin_319(Probe)                                   | 522375.70   | root      |                                                  | inner join, equal:[eq(test.title.id, test.cast_info.movie_id) eq(test.complete_cast.movie_id, test.cast_info.movie_id)]                                                                                                                                                                                                                                                                                         |
|       │   │   │   │ │ │ │   ├─IndexJoin_327(Build)                                | 33785.93    | root      |                                                  | inner join, inner:TableReader_323, outer key:test.complete_cast.movie_id, inner key:test.title.id, equal cond:eq(test.complete_cast.movie_id, test.title.id)                                                                                                                                                                                                                                                    |
|       │   │   │   │ │ │ │   │ ├─HashJoin_372(Build)                               | 33771.50    | root      |                                                  | inner join, equal:[eq(test.complete_cast.status_id, test.comp_cast_type.id)]                                                                                                                                                                                                                                                                                                                                    |
|       │   │   │   │ │ │ │   │ │ ├─TableReader_398(Build)                          | 1.00        | root      |                                                  | data:Selection_397                                                                                                                                                                                                                                                                                                                                                                                              |
|       │   │   │   │ │ │ │   │ │ │ └─Selection_397                                 | 1.00        | cop[tikv] |                                                  | eq(test.comp_cast_type.kind, "complete+verified")                                                                                                                                                                                                                                                                                                                                                               |
|       │   │   │   │ │ │ │   │ │ │   └─TableFullScan_396                           | 4.00        | cop[tikv] | table:cct2                                       | keep order:false                                                                                                                                                                                                                                                                                                                                                                                                |
|       │   │   │   │ │ │ │   │ │ └─HashJoin_386(Probe)                             | 67543.00    | root      |                                                  | inner join, equal:[eq(test.comp_cast_type.id, test.complete_cast.subject_id)]                                                                                                                                                                                                                                                                                                                                   |
|       │   │   │   │ │ │ │   │ │   ├─TableReader_395(Build)                        | 1.00        | root      |                                                  | data:Selection_394                                                                                                                                                                                                                                                                                                                                                                                              |
|       │   │   │   │ │ │ │   │ │   │ └─Selection_394                               | 1.00        | cop[tikv] |                                                  | eq(test.comp_cast_type.kind, "cast")                                                                                                                                                                                                                                                                                                                                                                            |
|       │   │   │   │ │ │ │   │ │   │   └─TableFullScan_393                         | 4.00        | cop[tikv] | table:cct1                                       | keep order:false                                                                                                                                                                                                                                                                                                                                                                                                |
|       │   │   │   │ │ │ │   │ │   └─TableReader_389(Probe)                        | 135086.00   | root      |                                                  | data:Selection_388                                                                                                                                                                                                                                                                                                                                                                                              |
|       │   │   │   │ │ │ │   │ │     └─Selection_388                               | 135086.00   | cop[tikv] |                                                  | not(isnull(test.complete_cast.movie_id))                                                                                                                                                                                                                                                                                                                                                                        |
|       │   │   │   │ │ │ │   │ │       └─TableFullScan_387                         | 135086.00   | cop[tikv] | table:cc                                         | keep order:false                                                                                                                                                                                                                                                                                                                                                                                                |
|       │   │   │   │ │ │ │   │ └─TableReader_323(Probe)                            | 0.41        | root      |                                                  | data:Selection_322                                                                                                                                                                                                                                                                                                                                                                                              |
|       │   │   │   │ │ │ │   │   └─Selection_322                                   | 0.41        | cop[tikv] |                                                  | ge(test.title.production_year, 2000), le(test.title.production_year, 2010)                                                                                                                                                                                                                                                                                                                                      |
|       │   │   │   │ │ │ │   │     └─TableRangeScan_321                            | 1.00        | cop[tikv] | table:t                                          | range: decided by [test.complete_cast.movie_id], keep order:false                                                                                                                                                                                                                                                                                                                                               |
|       │   │   │   │ │ │ │   └─TableReader_404(Probe)                              | 820654.00   | root      |                                                  | data:Selection_403                                                                                                                                                                                                                                                                                                                                                                                              |
|       │   │   │   │ │ │ │     └─Selection_403                                     | 820654.00   | cop[tikv] |                                                  | in(test.cast_info.note, "(voice)", "(voice: Japanese version)", "(voice) (uncredited)", "(voice: English version)"), not(isnull(test.cast_info.person_role_id))                                                                                                                                                                                                                                                 |
|       │   │   │   │ │ │ │       └─TableFullScan_402                               | 36244344.00 | cop[tikv] | table:ci                                         | keep order:false                                                                                                                                                                                                                                                                                                                                                                                                |
|       │   │   │   │ │ │ └─TableReader_269(Probe)                                  | 0.18        | root      |                                                  | data:Selection_268                                                                                                                                                                                                                                                                                                                                                                                              |
|       │   │   │   │ │ │   └─Selection_268                                         | 0.18        | cop[tikv] |                                                  | eq(test.name.gender, "f"), like(test.name.name, "%An%", 92)                                                                                                                                                                                                                                                                                                                                                     |
|       │   │   │   │ │ │     └─TableRangeScan_267                                  | 1.00        | cop[tikv] | table:n                                          | range: decided by [test.cast_info.person_id], keep order:false                                                                                                                                                                                                                                                                                                                                                  |
|       │   │   │   │ │ └─IndexReader_418(Probe)                                    | 901343.00   | root      |                                                  | index:IndexFullScan_417                                                                                                                                                                                                                                                                                                                                                                                         |
|       │   │   │   │ │   └─IndexFullScan_417                                       | 901343.00   | cop[tikv] | table:an, index:person_id_aka_name(person_id)    | keep order:false                                                                                                                                                                                                                                                                                                                                                                                                |
|       │   │   │   │ └─TableReader_216(Probe)                                      | 1.00        | root      |                                                  | data:TableRangeScan_215                                                                                                                                                                                                                                                                                                                                                                                         |
|       │   │   │   │   └─TableRangeScan_215                                        | 1.00        | cop[tikv] | table:chn                                        | range: decided by [test.cast_info.person_role_id], keep order:false                                                                                                                                                                                                                                                                                                                                             |
|       │   │   │   └─TableReader_422(Probe)                                        | 2609129.00  | root      |                                                  | data:TableFullScan_421                                                                                                                                                                                                                                                                                                                                                                                          |
|       │   │   │     └─TableFullScan_421                                           | 2609129.00  | cop[tikv] | table:mc                                         | keep order:false                                                                                                                                                                                                                                                                                                                                                                                                |
|       │   │   └─TableReader_428(Probe)                                            | 1399720.02  | root      |                                                  | data:Selection_427                                                                                                                                                                                                                                                                                                                                                                                              |
|       │   │     └─Selection_427                                                   | 1399720.02  | cop[tikv] |                                                  | or(like(test.movie_info.info, "Japan:%200%", 92), like(test.movie_info.info, "USA:%200%", 92))                                                                                                                                                                                                                                                                                                                  |
|       │   │       └─TableFullScan_426                                             | 14835720.00 | cop[tikv] | table:mi                                         | keep order:false                                                                                                                                                                                                                                                                                                                                                                                                |
|       │   └─IndexLookUp_147(Probe)                                                | 5.40        | root      |                                                  |                                                                                                                                                                                                                                                                                                                                                                                                                 |
|       │     ├─IndexRangeScan_145(Build)                                           | 5.40        | cop[tikv] | table:pi, index:person_id_person_info(person_id) | range: decided by [eq(test.person_info.person_id, test.name.id)], keep order:false                                                                                                                                                                                                                                                                                                                              |
|       │     └─TableRowIDScan_146(Probe)                                           | 5.40        | cop[tikv] | table:pi                                         | keep order:false                                                                                                                                                                                                                                                                                                                                                                                                |
|       └─IndexLookUp_120(Probe)                                                    | 9.53        | root      |                                                  |                                                                                                                                                                                                                                                                                                                                                                                                                 |
|         ├─IndexRangeScan_118(Build)                                               | 9.53        | cop[tikv] | table:mk, index:movie_id_movie_keyword(movie_id) | range: decided by [eq(test.movie_keyword.movie_id, test.title.id)], keep order:false                                                                                                                                                                                                                                                                                                                            |
|         └─TableRowIDScan_119(Probe)                                               | 9.53        | cop[tikv] | table:mk                                         | keep order:false                                                                                                                                                                                                                                                                                                                                                                                                |
+-----------------------------------------------------------------------------------+-------------+-----------+--------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
